6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
6.584986115294151343e-01,7.902101100253658972e-01,1.203731478027485063e-01,1.835138882131485418e-04,1.695884917493205258e-03,5.153909354619155142e-03
